message,default label,default score,camembert label,camembert score
Bonjoir Juju75,NEGATIVE,0.8068,POSITIVE,0.7943
Jetais professeur de français depuis le début de l annee la jevais me reposer ouff,NEGATIVE,0.9396,NEGATIVE,0.8764
"01,15ah ok",POSITIVE,0.9264,NEGATIVE,0.7138
Venez me parler en privé je m’ennuie,POSITIVE,0.8508,NEGATIVE,0.9948
tout le monde ca vien ?,NEGATIVE,0.8294,NEUTRAL,0.6318
Ennour:  je croyais que tu étais professeur d'histoire,POSITIVE,0.9298,NEUTRAL,0.5668
Lolo prive,POSITIVE,0.9927,NEGATIVE,0.7723
"01,15pour parler de quoi ? Valence",NEGATIVE,0.8821,NEGATIVE,0.9412
Non pipoune,NEGATIVE,0.7875,NEGATIVE,0.7236
Valence en pv,POSITIVE,0.9617,POSITIVE,0.6889
Je m'ennuie aussi,POSITIVE,0.9599,NEGATIVE,0.9987
Y a des gens sur Toulouse ?,NEGATIVE,0.9342,NEUTRAL,0.5437
Ennour:  autant pour moi alors,POSITIVE,0.9895,NEGATIVE,0.6785
12bonjour BrownSkinGirl,NEGATIVE,0.8006,POSITIVE,0.848
haha,POSITIVE,0.7155,POSITIVE,0.8009
"01,15collège ou lycée ? Ennour ?",NEGATIVE,0.9465,NEGATIVE,0.7244
bonjour JiNie bisous,POSITIVE,0.8642,POSITIVE,0.8874
dina cc,POSITIVE,0.8992,POSITIVE,0.7875
Dina cc,POSITIVE,0.8992,POSITIVE,0.7932
Dina pv,POSITIVE,0.7333,POSITIVE,0.7137
12cc dina,POSITIVE,0.8728,POSITIVE,0.7882
Fac,POSITIVE,0.8746,NEUTRAL,0.519
pk les filles demande de venir en privee et ne reponde pas ?,NEGATIVE,0.9786,NEUTRAL,0.6638
"01,15ouh",POSITIVE,0.7673,NEUTRAL,0.5326
coucou ChoupetteNoPV bisoussss,NEGATIVE,0.9855,POSITIVE,0.7964
Antho_ va prendre son bain mensuel...,POSITIVE,0.6705,NEGATIVE,0.8403
Hello Hannibal,POSITIVE,0.9967,POSITIVE,0.7201
"01,15bon courage, Ennour",POSITIVE,0.99,NEUTRAL,0.5806
Merci TUrgon,NEGATIVE,0.9916,POSITIVE,0.8549
revoilà Antho_|OnePiece,POSITIVE,0.9878,NEUTRAL,0.5035
"01,15mais de rien, Ennour",POSITIVE,0.9094,NEGATIVE,0.7899
12je suis le bosse de l'agence tout risque mdr,NEGATIVE,0.9708,NEUTRAL,0.5449
j'ai remarqué les filles âgés sont tellement aggressive et les filles jeunes tellement douce.. à croire que le destin nous forcent à être de pedobear ):,NEGATIVE,0.9581,NEUTRAL,0.6096
oui c est vrai hannibal-smith76 lol,NEGATIVE,0.9855,POSITIVE,0.734
